src,dst,type,weight
org.myproject.ms.monitoring.instrument.async.LTExec,org.myproject.ms.monitoring.ChainKeys,CALL,1
org.myproject.ms.monitoring.instrument.async.LTExec,org.myproject.ms.monitoring.DefaultItemNamer,CALL,1
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.ItemNamer,FIELD,1
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.instrument.async.SCTRun,CALL,4
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.instrument.async.SCTCall,CALL,2
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.ChainKeys,CALL,1
org.myproject.ms.monitoring.instrument.async.LTTPTExec,org.myproject.ms.monitoring.DefaultItemNamer,CALL,1
org.myproject.ms.monitoring.instrument.async.SCTCall,org.myproject.ms.monitoring.ChainCallable,EXTENDS,1
org.myproject.ms.monitoring.instrument.async.SCTCall,org.myproject.ms.monitoring.instrument.async.LCTCall,FIELD,1
org.myproject.ms.monitoring.instrument.async.SCTCall,org.myproject.ms.monitoring.ChainCallable,CALL,6
org.myproject.ms.monitoring.instrument.async.SCTCall,org.myproject.ms.monitoring.instrument.async.LCTCall,CALL,3
org.myproject.ms.monitoring.instrument.async.SCTRun,org.myproject.ms.monitoring.ChainRunnable,EXTENDS,1
org.myproject.ms.monitoring.instrument.async.SCTRun,org.myproject.ms.monitoring.instrument.async.LCTRun,FIELD,1
org.myproject.ms.monitoring.instrument.async.SCTRun,org.myproject.ms.monitoring.ChainRunnable,CALL,6
org.myproject.ms.monitoring.instrument.async.SCTRun,org.myproject.ms.monitoring.instrument.async.LCTRun,CALL,3
org.myproject.ms.monitoring.instrument.async.TAAsp,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.async.TAAsp,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.async.TAAsp,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.instrument.async.TAAsp,org.myproject.ms.monitoring.ChainKeys.Async,CALL,4
org.myproject.ms.monitoring.instrument.async.TAAsp,org.myproject.ms.monitoring.ChainKeys,CALL,4
org.myproject.ms.monitoring.instrument.async.TCCall,org.myproject.ms.monitoring.ChainCallable,EXTENDS,1
org.myproject.ms.monitoring.instrument.async.TCCall,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.instrument.async.TCCall,org.myproject.ms.monitoring.ChainCallable,CALL,4
org.myproject.ms.monitoring.instrument.async.TCCall,org.myproject.ms.monitoring.ItemAccessor,CALL,1
org.myproject.ms.monitoring.instrument.async.TEServ,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.async.TEServ,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.async.TEServ,org.myproject.ms.monitoring.ItemNamer,FIELD,1
org.myproject.ms.monitoring.instrument.async.TEServ,org.myproject.ms.monitoring.instrument.async.LCTRun,CALL,2
org.myproject.ms.monitoring.instrument.async.TEServ,org.myproject.ms.monitoring.instrument.async.SCTCall,CALL,2
org.myproject.ms.monitoring.instrument.async.TEServ,org.myproject.ms.monitoring.instrument.async.SCTRun,CALL,1
org.myproject.ms.monitoring.instrument.async.TSEServ,org.myproject.ms.monitoring.instrument.async.TEServ,EXTENDS,1
org.myproject.ms.monitoring.instrument.async.TSEServ,org.myproject.ms.monitoring.instrument.async.SCTRun,CALL,3
org.myproject.ms.monitoring.instrument.async.TSEServ,org.myproject.ms.monitoring.instrument.async.SCTCall,CALL,1
org.myproject.ms.monitoring.instrument.messaging.websocket.TWSAConf,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.messaging.websocket.TWSAConf,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.messaging.websocket.TWSAConf,org.myproject.ms.monitoring.instrument.msg.MSTMExtra,FIELD,1
org.myproject.ms.monitoring.instrument.messaging.websocket.TWSAConf,org.myproject.ms.monitoring.instrument.msg.MSTMInject,FIELD,1
org.myproject.ms.monitoring.instrument.messaging.websocket.TWSAConf,org.myproject.ms.monitoring.instrument.msg.TCInter,CALL,2
org.myproject.ms.monitoring.instrument.msg.ATCInter,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.msg.ATCInter,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.msg.ATCInter,org.myproject.ms.monitoring.instrument.msg.MSTMExtra,FIELD,1
org.myproject.ms.monitoring.instrument.msg.ATCInter,org.myproject.ms.monitoring.instrument.msg.MSTMInject,FIELD,1
org.myproject.ms.monitoring.instrument.msg.ATCInter,org.myproject.ms.monitoring.ItemExtractor,CALL,1
org.myproject.ms.monitoring.instrument.msg.HBMExtra,org.myproject.ms.monitoring.instrument.msg.MSTMExtra,IMPLEMENTS,1
org.myproject.ms.monitoring.instrument.msg.HBMExtra,org.myproject.ms.monitoring.util.TextMapUtil,CALL,1
org.myproject.ms.monitoring.instrument.msg.HBMExtra,org.myproject.ms.monitoring.Item,CALL,6
org.myproject.ms.monitoring.instrument.msg.HBMExtra,org.myproject.ms.monitoring.Item.SpanBuilder,CALL,11
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.instrument.msg.MSTMInject,IMPLEMENTS,1
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.util.TextMapUtil,CALL,2
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.ItemTextMap,CALL,3
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.Item,CALL,11
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.ChainKeys.Message,CALL,7
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.ChainKeys,CALL,7
org.myproject.ms.monitoring.instrument.msg.HBMInject,org.myproject.ms.monitoring.ChainKeys.Message.Payload,CALL,5
org.myproject.ms.monitoring.instrument.msg.ITCInter,org.myproject.ms.monitoring.instrument.msg.TCInter,EXTENDS,1
org.myproject.ms.monitoring.instrument.msg.MSTMExtra,org.myproject.ms.monitoring.ItemExtractor,EXTENDS,1
org.myproject.ms.monitoring.instrument.msg.MSTMInject,org.myproject.ms.monitoring.ItemInjector,EXTENDS,1
org.myproject.ms.monitoring.instrument.msg.MTMap,org.myproject.ms.monitoring.ItemTextMap,IMPLEMENTS,1
org.myproject.ms.monitoring.instrument.msg.TCInter,org.myproject.ms.monitoring.instrument.msg.ATCInter,EXTENDS,1
org.myproject.ms.monitoring.instrument.msg.TCInter,org.myproject.ms.monitoring.Item,CALL,7
org.myproject.ms.monitoring.instrument.msg.TCInter,org.myproject.ms.monitoring.Log,CALL,1
org.myproject.ms.monitoring.instrument.msg.TCInter,org.myproject.ms.monitoring.util.ExceptionUtils,CALL,1
org.myproject.ms.monitoring.instrument.msg.TSIAConf,org.myproject.ms.monitoring.instrument.msg.ITCInter,CALL,1
org.myproject.ms.monitoring.instrument.msg.TSMAConf,org.myproject.ms.monitoring.instrument.msg.HBMExtra,CALL,1
org.myproject.ms.monitoring.instrument.msg.TSMAConf,org.myproject.ms.monitoring.instrument.msg.HBMInject,CALL,1
org.myproject.ms.monitoring.instrument.rest.SHAConf,org.myproject.ms.monitoring.instrument.rest.SHCStra,CALL,1
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.ItemAccessor,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.Chainer,CALL,6
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.Item,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.ChainKeys.Async,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.ChainKeys,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra,org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,CALL,1
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.ItemAccessor,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.Chainer,CALL,6
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.Item,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.ChainKeys.Async,CALL,2
org.myproject.ms.monitoring.instrument.rest.SHCStra.HystrixTraceCallable,org.myproject.ms.monitoring.ChainKeys,CALL,2
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.ItemAccessor,CALL,1
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.Chainer,CALL,6
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.ChainKeys.Hystrix,CALL,6
org.myproject.ms.monitoring.instrument.rest.TComm,org.myproject.ms.monitoring.ChainKeys,CALL,6
org.myproject.ms.monitoring.instrument.schedl.TSAConf,org.myproject.ms.monitoring.instrument.schedl.SSProp,CALL,1
org.myproject.ms.monitoring.instrument.schedl.TSAConf,org.myproject.ms.monitoring.instrument.schedl.TSAspect,CALL,1
org.myproject.ms.monitoring.instrument.schedl.TSAspect,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.schedl.TSAspect,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.schedl.TSAspect,org.myproject.ms.monitoring.Chainer,CALL,3
org.myproject.ms.monitoring.instrument.schedl.TSAspect,org.myproject.ms.monitoring.ChainKeys.Async,CALL,4
org.myproject.ms.monitoring.instrument.schedl.TSAspect,org.myproject.ms.monitoring.ChainKeys,CALL,4
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.instrument.web.HSInject,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.instrument.web.HTKInject,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.ItemInjector,CALL,1
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.Item,CALL,2
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.util.ItemNameUtil,CALL,1
org.myproject.ms.monitoring.instrument.web.client.ATHRInter,org.myproject.ms.monitoring.ItemAccessor,CALL,2
org.myproject.ms.monitoring.instrument.web.client.HRTMap,org.myproject.ms.monitoring.ItemTextMap,IMPLEMENTS,1
org.myproject.ms.monitoring.instrument.web.client.TACHRFW,org.myproject.ms.monitoring.instrument.web.client.ATHRInter,EXTENDS,1
org.myproject.ms.monitoring.instrument.web.client.TALTExec,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TALTExec,org.myproject.ms.monitoring.Chainer,CALL,6
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.ItemAccessor,CALL,6
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.Item,CALL,2
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.Chainer,CALL,8
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceSuccessCallback,CALL,4
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceFailureCallback,CALL,4
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,CALL,8
org.myproject.ms.monitoring.instrument.web.client.TARTemp,org.myproject.ms.monitoring.util.ExceptionUtils,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceSuccessCallback,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceSuccessCallback,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceSuccessCallback,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceSuccessCallback,org.myproject.ms.monitoring.ItemAccessor,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceFailureCallback,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceFailureCallback,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceFailureCallback,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceFailureCallback,org.myproject.ms.monitoring.ItemAccessor,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallbackWrapper,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallbackWrapper,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallbackWrapper,org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceFailureCallback,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallbackWrapper,org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceSuccessCallback,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,org.myproject.ms.monitoring.Chainer,CALL,3
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,org.myproject.ms.monitoring.util.ExceptionUtils,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,org.myproject.ms.monitoring.Item,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TARTemp.TraceListenableFutureCallback,org.myproject.ms.monitoring.ItemAccessor,CALL,2
org.myproject.ms.monitoring.instrument.web.client.THResp,org.myproject.ms.monitoring.instrument.web.client.TRTInter,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.THResp,org.myproject.ms.monitoring.instrument.web.client.ATHRInter,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TRTInter,org.myproject.ms.monitoring.instrument.web.client.ATHRInter,EXTENDS,1
org.myproject.ms.monitoring.instrument.web.client.TRTInter,org.myproject.ms.monitoring.instrument.web.client.ATHRInter,CALL,2
org.myproject.ms.monitoring.instrument.web.client.TRTInter,org.myproject.ms.monitoring.Chainer,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TRTInter,org.myproject.ms.monitoring.util.ExceptionUtils,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TWACAConf,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TWACAConf,org.myproject.ms.monitoring.instrument.web.HTKInject,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TWACAConf,org.myproject.ms.monitoring.instrument.web.HSInject,FIELD,1
org.myproject.ms.monitoring.instrument.web.client.TWCAConf,org.myproject.ms.monitoring.instrument.web.client.TRTInter,CALL,1
org.myproject.ms.monitoring.instrument.web.client.TWCAConf.TraceInterceptorConfiguration,org.myproject.ms.monitoring.instrument.web.client.TRTInter,FIELD,1
org.myproject.ms.monitoring.instrument.web.HSExtra,org.myproject.ms.monitoring.ItemExtractor,EXTENDS,1
org.myproject.ms.monitoring.instrument.web.HSInject,org.myproject.ms.monitoring.ItemInjector,EXTENDS,1
org.myproject.ms.monitoring.instrument.web.HSRTMap,org.myproject.ms.monitoring.ItemTextMap,IMPLEMENTS,1
org.myproject.ms.monitoring.instrument.web.HTKInject,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.web.HTKInject,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.web.HTKInject,org.myproject.ms.monitoring.Chainer,CALL,5
org.myproject.ms.monitoring.instrument.web.HTKInject,org.myproject.ms.monitoring.ChainKeys.Http,CALL,10
org.myproject.ms.monitoring.instrument.web.HTKInject,org.myproject.ms.monitoring.ChainKeys,CALL,10
org.myproject.ms.monitoring.instrument.web.HTKInject,org.myproject.ms.monitoring.Item,CALL,2
org.myproject.ms.monitoring.instrument.web.SsLogSetter,org.myproject.ms.monitoring.Item,CALL,2
org.myproject.ms.monitoring.instrument.web.SsLogSetter,org.myproject.ms.monitoring.Log,CALL,1
org.myproject.ms.monitoring.instrument.web.SWProp,org.myproject.ms.monitoring.instrument.web.SWProp.Client,FIELD,1
